DELEVAR,VARINMODEL,nummissvar,modelnum,So_WALK_t1,So_WALK_t2,So_WALK_t3,So_WALK_t4,So_WALK_t5,So_WALK_t6,So_WALK_t7,So_WALK_t8,So_WALK_t9,So_WALK_t10,So_WALK_t11,So_WALK_t12,So_WALK_t13,So_WALK_t14,So_WALK_t15,So_WALK_t16,So_WALK_t17,So_WALK_t18,So_WALK_t19
all except age,age3_lin age3_sp1 age3_sp2,15,0,0.9996570989,0.9988803735,0.9985258113,0.9978289269,0.9972748928,0.9964685006,0.9960224706,0.9952693274,0.9948334507,0.9939594505,0.9936622181,0.9928004666,0.9923589735,0.9916717535,0.9913747273,0.9907024929,0.9905729137,0.9903220492,0.9903220492
,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,0,1,0.9997353429,0.9991294905,0.9988513238,0.9983010068,0.9978617501,0.9972198625,0.9968639555,0.9962616468,0.995912662,0.9952116207,0.9949731617,0.9942820764,0.9939282638,0.9933778553,0.9931402619,0.9926025145,0.9924989712,0.9922986576,0.9922986576
R5EATA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,2,0.9997281,0.9991062427,0.9988207596,0.9982560903,0.9978053388,0.9971467691,0.996781587,0.9961635289,0.9958054241,0.9950861834,0.9948415322,0.9941324809,0.9937694596,0.9932046836,0.9929608748,0.9924090453,0.9923027907,0.992097226,0.992097226
R5CANCRE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,3,0.9997371998,0.9991356444,0.9988594826,0.9983131722,0.9978771152,0.9972398785,0.9968865569,0.9962885542,0.9959420365,0.9952459805,0.9950092267,0.9943230629,0.9939717426,0.9934252016,0.9931892753,0.9926552548,0.9925524177,0.9923534679,0.9923534679
R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,4,0.9997327908,0.9991211156,0.9988402986,0.9982848672,0.9978415897,0.9971939199,0.9968348202,0.9962271052,0.9958750138,0.995167769,0.9949271904,0.9942298962,0.9938728864,0.9933174935,0.9930777054,0.9925348802,0.9924303335,0.9922280615,0.9922280615
heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,5,0.9997371528,0.9991353716,0.9988590868,0.9983124526,0.9978761646,0.9972386377,0.9968851561,0.9962869294,0.995940319,0.9952441127,0.9950073055,0.9943210105,0.9939696779,0.9934231452,0.993187237,0.9926533588,0.9925505759,0.9923517485,0.9923517485
R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,6,0.9997369286,0.9991346869,0.9988581766,0.9983111218,0.9978744747,0.99723642,0.9968826338,0.99628393,0.9959370371,0.9952401959,0.9950031564,0.9943161592,0.9939644256,0.9934172393,0.9931810265,0.9926464084,0.9925434674,0.9923443094,0.9923443094
R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,7,0.9997327235,0.9991213372,0.9988407665,0.9982860871,0.9978433886,0.9971961739,0.996837279,0.9962299543,0.9958780632,0.9951711471,0.9949306282,0.9942335373,0.9938766701,0.9933214728,0.9930817854,0.9925392272,0.9924347592,0.992232631,0.992232631
R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,8,0.9997368078,0.9991351515,0.9988590527,0.9983129225,0.9978770461,0.9972402771,0.9968873129,0.9962899475,0.9959438469,0.9952485137,0.9950119977,0.9943265751,0.9939755828,0.9934295445,0.9931938073,0.9926602152,0.9925574445,0.9923586468,0.9923586468
H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,9,0.9997299561,0.9991118034,0.9988279853,0.9982664962,0.9978183344,0.9971634346,0.9968003138,0.9961857891,0.9958297121,0.9951144469,0.9948711488,0.9941660481,0.9938050655,0.993243513,0.9930011164,0.9924524991,0.9923468604,0.9921424987,0.9921424987
