DELEVAR,VARINMODEL,nummissvar,modelnum,age3_lin_beta,age3_sp1_beta,age3_sp2_beta,gender_beta,R5EATA_beta,R5CANCRE_beta,R5DIABE_beta,heart1_beta,heart2_beta,R5HIBPE_beta,R5MEALSA_beta,R5MONEYA_beta,h5lvalone_beta,R5LUNGE_beta,R5PUSHA_beta,R5WALKSA_beta,bmi3_lin_beta,bmi3_sp1_beta,bmi3_sp2_beta,smoking1_beta,smoking2_beta,stroke1_beta,stroke2_beta
all except age,age3_lin age3_sp1 age3_sp2,15,0,0.1059672881,-0.000795534,-0.049134246,,,,,,,,,,,,,,,,,,,,
,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,0,1,0.1111052204,-0.032903168,0.0035691478,0.4420252172,0.3249283046,0.1938712671,0.3859158821,0.2039809418,0.4574222016,0.1672115249,0.3258988859,0.2914681443,0.096675692,0.5444575166,0.2110506863,0.335387936,-0.098697119,0.1714825998,-0.387085916,0.1749589736,0.504718944,0.209351769,0.0221814753
R5EATA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,2,0.1118082323,-0.037011363,0.0136413391,0.4494907662,,0.1914604286,0.3846571511,0.2000803664,0.4358626054,0.170176213,0.3888343494,0.3272183869,0.0964205285,0.5434053543,0.2215989412,0.341280009,-0.098807266,0.1721705453,-0.390540141,0.1744241723,0.5028040056,0.2170923721,0.0567122434
R5CANCRE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,3,0.1134103412,-0.040613447,0.0238577717,0.4490182308,0.318287039,,0.3868588679,0.2087612794,0.456617843,0.1652251279,0.3207545454,0.2902617412,0.0970997006,0.5476555095,0.2136238289,0.3361638737,-0.098860247,0.1705250611,-0.381987536,0.1826048597,0.5029586537,0.2101321433,0.0239088344
R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,4,0.1099967405,-0.025001521,-0.026875584,0.4470622649,0.3194377404,0.1956072774,,0.2245286346,0.4855776689,0.1893874632,0.339497482,0.3002503277,0.0850714255,0.5197712585,0.2121931289,0.350501766,-0.09544801,0.172524852,-0.38982095,0.1723025325,0.5140574647,0.2156954464,0.043854481
heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,5,0.1109601256,-0.027209714,-0.018531775,0.4690455783,0.2783814367,0.1993631549,0.4105998252,,,0.1856552322,0.3611046262,0.3107514625,0.0964106368,0.5971520136,0.235971988,0.3608125748,-0.097279805,0.1655628501,-0.368343532,0.1765417094,0.4907621173,0.2494207193,0.0660195718
R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,6,0.1101761218,-0.028907868,-0.006509712,0.4303560614,0.3370885978,0.1907746545,0.4059047987,0.2183667168,0.4760046268,,0.3050506417,0.3054689357,0.0918231022,0.5456672137,0.220538961,0.3440634512,-0.094181964,0.1681330801,-0.383313172,0.1730945376,0.4923197366,0.2354092983,0.0337135735
R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,7,0.1107727292,-0.030462354,0.0018330493,0.4364466412,0.4365974666,0.1909679493,0.390601702,0.2151652728,0.4697030077,0.1586502404,,0.4045001687,0.0900147841,0.539031294,0.2254305131,0.3504944557,-0.100164638,0.1762899278,-0.400187479,0.1745692165,0.5204770629,0.2048481058,0.0607383554
R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,8,0.1129412686,-0.042468275,0.0360332245,0.4425887273,0.3834325423,0.1935383367,0.3884574791,0.2023688862,0.4800679313,0.1727416149,0.4317715912,,0.0992230936,0.5451785449,0.213729187,0.3384981028,-0.099183602,0.1709037936,-0.384117743,0.1685960554,0.4975335992,0.2224834615,0.0374521954
H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,9,0.1121685051,-0.029372315,-0.008519461,0.4152563967,0.324679488,0.1941197001,0.3809362276,0.2031129724,0.4592489294,0.1647108695,0.3180318118,0.2952409173,,0.5405783973,0.2114259217,0.3356898115,-0.09837317,0.1718007374,-0.389188941,0.1774815162,0.5156372515,0.2083159899,0.0118038918
