DELEVAR,VARINMODEL,nummissvar,modelnum,So_ADL_t1,So_ADL_t2,So_ADL_t3,So_ADL_t4,So_ADL_t5,So_ADL_t6,So_ADL_t7,So_ADL_t8,So_ADL_t9,So_ADL_t10,So_ADL_t11,So_ADL_t12,So_ADL_t13,So_ADL_t14,So_ADL_t15,So_ADL_t16,So_ADL_t17,So_ADL_t18,So_ADL_t19
all except age,age3_lin age3_sp1 age3_sp2,15,0,0.9984260972,0.9946624764,0.9931951242,0.989651735,0.9873771869,0.9836414257,0.9814785355,0.9780327953,0.9764827521,0.9717498188,0.970345996,0.9660238431,0.9641060003,0.960937207,0.9595603415,0.9563850985,0.9558057597,0.9548548408,0.9548548408
,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,0,1,0.9990800863,0.9968361817,0.9959531044,0.9938059769,0.9924207448,0.9901330373,0.9888031318,0.9866752328,0.9857157404,0.9827769024,0.9819051576,0.9792222041,0.9780316234,0.9760623541,0.9752074898,0.973235779,0.9728771948,0.9722895542,0.9722895542
R5EATA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,2,0.9990859541,0.9968569204,0.9959803008,0.9938488766,0.9924736343,0.990201957,0.9888816123,0.9867689262,0.9858161818,0.9828990205,0.9820335453,0.9793700005,0.9781878802,0.9762323296,0.9753832983,0.9734248754,0.9730687013,0.9724849995,0.9724849995
R5CANCRE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,3,0.9990820722,0.9968433892,0.9959626347,0.9938212265,0.992439931,0.9901582725,0.9888317561,0.9867095228,0.985752356,0.9828202379,0.9819505558,0.979273961,0.9780860199,0.9761212278,0.975268348,0.9733011821,0.9729434017,0.9723570452,0.9723570452
R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,4,0.9991241271,0.9969879095,0.9961476792,0.9941060491,0.9927894196,0.9906148953,0.9893504594,0.987327498,0.9864153335,0.9836220535,0.9827932875,0.9802422543,0.9791097467,0.9772359744,0.9764222405,0.9745446115,0.9742029655,0.9736430095,0.9736430095
heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,5,0.9991311628,0.9970119273,0.9961779175,0.9941501699,0.9928420385,0.9906814898,0.9894253596,0.9874148233,0.9865082654,0.9837314491,0.9829075676,0.9803719573,0.9792468121,0.9773858264,0.9765778941,0.9747144323,0.9743755416,0.9738201728,0.9738201728
R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,6,0.9990727398,0.9968107638,0.9959205981,0.9937560417,0.9923596895,0.9900545051,0.9887149198,0.986571924,0.9856056726,0.9826464604,0.9817687386,0.979067103,0.9778682743,0.9758850097,0.9750240439,0.9730379528,0.9726766936,0.9720845805,0.9720845805
R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,7,0.9990295743,0.9966671341,0.9957379914,0.9934794703,0.9920226111,0.9896171173,0.988218919,0.9859822494,0.9849735172,0.9818829167,0.9809660365,0.9781439603,0.97689144,0.9748194818,0.9739201565,0.9718460135,0.9714688104,0.9708506612,0.9708506612
R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,8,0.9990120546,0.9966113819,0.9956668404,0.9933707694,0.9918894891,0.9894436954,0.9880221417,0.9857473891,0.9847220749,0.9815836569,0.9806527102,0.9777877086,0.9765159015,0.974412868,0.9735001404,0.9713953346,0.9710125784,0.9703852893,0.9703852893
H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,9,0.9989288485,0.9963179899,0.9952909298,0.9927954339,0.9911868015,0.9885313865,0.9869883247,0.9845207854,0.9834083981,0.9800017098,0.978991142,0.9758810318,0.9745016666,0.9722220023,0.9712327024,0.9689517253,0.9685371119,0.9678579171,0.9678579171
